reward_version,result_file
v5,results/reward_v5/final_project_report_v1/reward_v5_learning_curve.csv
v6,results/reward_v6/grpo_reward_v6_smoke5_v1/analysis_one_epoch/reward_v6_validation_curve.csv
v6,results/reward_v6/heldout_reward_v6_selection_v1/model_selection_metrics.csv
v8,results/reward_v8/qwen1_5b_binary_execution_final_report_v1/core_metrics.csv
v8,results/reward_v8/qwen1_5b_binary_execution_final_report_v1/training_validation_curve.csv
v9,results/reward_v9/qwen1_5b_grpo_reward_v9_std_smoke5_v1_retry1/analysis_step32/validation_curve_step32.csv
v9,results/reward_v9/qwen1_5b_reward_v9_selection417_v1/model_selection_metrics.csv
v9,results/reward_v9/reward_v9_step16_comparison_v1/training_curve.csv
v9,results/reward_v9/reward_v9_step16_comparison_v1/validation_curve.csv
v10,results/reward_v10/qwen1_5b_semantic_expanded_grpo_reward_v10_n8_temp01_smoke5_v1/analysis_step16/validation_curve.csv
v10,results/reward_v10/qwen1_5b_semantic_expanded_grpo_reward_v10_n8_temp01_smoke5_v1/matched_comparison_one_epoch_v1/one_epoch_validation_curve.csv
v10,results/reward_v10/qwen1_5b_semantic_expanded_grpo_reward_v10_n8_temp01_smoke5_v1/matched_comparison_step32_v1/matched_validation_curves.csv
v10,results/reward_v10/qwen1_5b_semantic_expanded_grpo_reward_v10_n8_temp01_smoke5_v1/matched_comparison_step64_v1/matched_validation_curve_step64.csv
v10,results/reward_v10/qwen1_5b_semantic_expanded_grpo_reward_v10_n8_temp01_smoke5_v1/protocol_metric_definition_audit_v2/protocol_metric_curve.csv
